id,studentId,creator,name,eidolon,year,class,rarity,lore,image,imageSource
001,CA-1246-E-01,風紋工房,ブリギッタ＝ボルトマン,マシーネン＝リッター,Year 2,Eldam,SR,ログ断片未設定,/images/CA-1246-E-01.webp,CA-1246-E-01-風紋工房.webp
002,CA-1246-E-02,詩 -uta-,ルアン,アルカブス・マージコ,Year 2,Eldam,SR,ログ断片未設定,/images/CA-1246-E-02.webp,CA-1246-E-02－詩 -uta-.webp
003,CA-1246-E-03,Hina,サヤ・クロイツ,イグニス,Year 2,Eldam,SR,ログ断片未設定,/images/CA-1246-E-03.webp,CA-1246-E-03-Hina.webp
004,CA-1246-E-04,𝙐𝙨𝙖𝙢𝙞𝙠𝙤別館,朝倉 灯莉,Vesper,Year 2,Eldam,R,ログ断片未設定,/images/CA-1246-E-04.webp,CA-1246-E-04-𝙐𝙨𝙖𝙢𝙞𝙠𝙤別館.webp
005,CA-1246-E-05,dote/AIart,シータ・ロア,ゲイルヘルム,Year 2,Eldam,R,ログ断片未設定,/images/CA-1246-E-05.webp,CA-1246-E-05-doteAIart.webp
006,CA-1246-E-07,Chiffon_β (しふぉん),カイ・ゼロインデックス,シェアド・メモリー,Year 2,Eldam,R,ログ断片未設定,/images/CA-1246-E-07.webp,CA-1246-E-07-Chiffon_β (しふぉん).webp
007,CA-1246-E-09,双子のドラ猫@ つくりびとAI,ルナ・ソレイユ,ベル,Year 2,Eldam,R,ログ断片未設定,/images/CA-1246-E-09.webp,CA-1246-E-09-双子のドラ猫@ つくりびとAI.webp
008,CA-1246-E-12,双子のドラ猫@ つくりびとAI,影猫姫ミア,ファントム,Year 2,Eldam,R,ログ断片未設定,/images/CA-1246-E-12.webp,CA-1246-E-12-双子のドラ猫@ つくりびとAI.webp
009,CA-1246-E-13,Snon＠すのん,白鐘 ミリア,ルクス・セラフィ,Year 2,Eldam,R,ログ断片未設定,/images/CA-1246-E-13.webp,CA-1246-E-13-Snon＠すのん.webp
010,CA-1246-E-14,諭吉@AI,シオ,コハク,Year 2,Eldam,N,ログ断片未設定,/images/CA-1246-E-14.webp,[email]
011,CA-1246-E-15,syunn（AIイラスト垢）,ハニィ,リエル,Year 2,Eldam,N,ログ断片未設定,/images/CA-1246-E-15.webp,CA-1246-E-15-syunn（AIイラスト垢）.webp
012,CA-1246-N-01,かりんとう,ネムリ,AUR,Year 2,Novalt,SR,ログ断片未設定,/images/CA-1246-N-01.webp,CA-1246-N-01-かりんとう.webp
013,CA-1246-N-02,Strix8,敬親 切華,断ち切る者,Year 2,Novalt,SR,ログ断片未設定,/images/CA-1246-N-02.webp,CA-1246-N-02-Strix8.webp
014,CA-1246-N-03,Empty,柳・玉輪,アズラエル,Year 2,Novalt,R,ログ断片未設定,/images/CA-1246-N-03.webp,CA-1246-N-03-Empty.webp
015,CA-1246-N-05,美咲,あずき,こいつ,Year 2,Novalt,R,ログ断片未設定,/images/CA-1246-N-05.webp,CA-1246-N-05-美咲.webp
016,CA-1246-N-06,silver_hair_ROX,白波 こもれび,ネビュラグラトニー,Year 2,Novalt,R,ログ断片未設定,/images/CA-1246-N-06.webp,CA-1246-N-06-silver_hair_ROX.webp
017,CA-1246-N-08,陰に隠れし者,影縫ムゲン,自身の影,Year 2,Novalt,R,ログ断片未設定,/images/CA-1246-N-08.webp,CA-1246-N-08-陰に隠れし者.webp
018,CA-1246-N-10,@あすka,姫さま,ヒツジ,Year 2,Novalt,R,ログ断片未設定,/images/CA-1246-N-10.webp,[email]
019,CA-1246-N-11,hallohachi,マドーくん,カルヴァリア,Year 2,Novalt,UR,ログ断片未設定,/images/CA-1246-N-11.webp,CA-1246-N-11-hallohachi.webp
020,CA-1246-N-14,あくもん(BadGateway)@AIイラスト,セレーネ・ヴァルツィア,トルメリア,Year 2,Novalt,N,ログ断片未設定,/images/CA-1246-N-14.webp,CA-1246-N-14-あくもん(BadGateway)@AIイラスト.webp
021,CA-1246-P-01,G-con／AI絵師見習い,神崎タフネス,天衝機神 アストラ・イグザム,Year 2,Profeil,SR,ログ断片未設定,/images/CA-1246-P-01.webp,CA-1246-P-01-G-con／AI絵師見習い.webp
022,CA-1246-P-03,芹澤椿（せりざわつばき）＠AI女子高生🎀,シエル・ステラ,アリ,Year 2,Profeil,SR,ログ断片未設定,/images/CA-1246-P-03.webp,CA-1246-P-03-芹澤椿（せりざわつばき）＠AI女子高生🎀.webp
023,CA-1246-P-06,ももか@アラサー丸の内界隈,霞月 つむぎ,忿怒守護霊 玄雷,Year 2,Profeil,R,ログ断片未設定,/images/CA-1246-P-06.webp,[email]
024,CA-1246-P-08,ルイズの羽🪽@AIイラスト,星宮 雫,虹玉,Year 2,Profeil,R,ログ断片未設定,/images/CA-1246-P-08.webp,CA-1246-P-08-ルイズの羽🪽@AIイラスト.webp
025,CA-1246-P-09,春永睦月 Harunaga Mutsuki,氷海 ルイス,エグザリオン,Year 2,Profeil,R,ログ断片未設定,/images/CA-1246-P-09.webp,CA-1246-P-09-春永睦月　Harunaga Mutsuki.webp
026,CA-1246-P-10,ハチワレ,南海 虹心,アヌエヌエ,Year 2,Profeil,R,ログ断片未設定,/images/CA-1246-P-10.webp,CA-1246-P-10-ハチワレ.webp
027,CA-1246-P-13,リョピタ 🐏 ℜ𝔶𝔬𝔭𝔦ℭ𝔥𝔞𝔫𝔫𝔢𝔩 ♱,ネヴァリス・ノクティリア,カラミュルグ,Year 2,Profeil,R,ログ断片未設定,/images/CA-1246-P-13.webp,CA-1246-P-13-リョピタ 🐏 ℜ𝔶𝔬𝔭𝔦ℭ𝔥𝔞𝔫𝔫𝔢.webp
028,CA-1246-P-14,ミュレ(Muret),蒼風 レイシア,ルミエル,Year 2,Profeil,N,ログ断片未設定,/images/CA-1246-P-14.webp,CA-1246-P-14-ミュレ(Muret).webp
029,CA-1246-P-15,迂遠るら,神代レイナ,アルス・カウサ,Year 2,Profeil,N,ログ断片未設定,/images/CA-1246-P-15.webp,CA-1246-P-15-迂遠るら.webp
030,CA-1246-S-03,AI育生計画,杜逐男,死神カロウシ,Year 2,Speculato,SR,ログ断片未設定,/images/CA-1246-S-03.webp,CA-1246-S-03-AI育生計画.webp
031,CA-1246-S-04,村上もけ #MadeWithAI,セレナ・ヘイズ,ウィルチェア,Year 2,Speculato,SR,ログ断片未設定,/images/CA-1246-S-04.webp,CA-1246-S-04-村上もけ #MadeWithAI.webp
032,CA-1246-S-05,tyobirin（チョビりん）,きら,ぽん,Year 2,Speculato,R,ログ断片未設定,/images/CA-1246-S-05.webp,CA-1246-S-05-tyobirin（チョビりん）.webp
033,CA-1246-S-06,三日月煉華-Renka-,Leo Swift,紫電来臨,Year 2,Speculato,R,ログ断片未設定,/images/CA-1246-S-06.webp,CA-1246-S-06-三日月煉華-Renka-.webp
034,CA-1246-S-08,門東青史 / Kadoazuma (ちょっぴり叡智な小説書いています),御影 綾,"焔喰, 影衆",Year 2,Speculato,R,ログ断片未設定,/images/CA-1246-S-08.webp,CA-1246-S-08-Kadoazuma (ちょっぴり叡智な小説書いています).webp
035,CA-1246-S-11,びとびとさん,錬釵 鍋鉤鏤,ぐるぐる,Year 2,Speculato,R,ログ断片未設定,/images/CA-1246-S-11.webp,CA-1246-S-11-びとびとさん.webp
036,CA-1246-S-13,三条ひかる,フローラ・鈴木,アイン,Year 2,Speculato,R,ログ断片未設定,/images/CA-1246-S-13.webp,CA-1246-S-13-三条ひかる.webp
037,CA-1246-S-14,bunsekiki(AU-09),月城,凪,Year 2,Speculato,R,ログ断片未設定,/images/CA-1246-S-14.webp,CA-1246-S-14-bunsekiki(AU-09).webp
038,CA-1246-S-15,User（うーさー）,澪,ちび,Year 2,Speculato,N,ログ断片未設定,/images/CA-1246-S-15.webp,CA-1246-S-15-User（うーさー）.webp
039,CA-1246-V-03,ss,リリ,ルル,Year 2,Valkein,SR,ログ断片未設定,/images/CA-1246-V-03.webp,CA-1246-V-03-獏麒.webp
040,CA-1246-V-05,獏麒,グラゴギオ•ゴルドラギア,灼竜牙,Year 2,Valkein,SR,ログ断片未設定,/images/CA-1246-V-05.webp,CA-1246-V-05-獏麒.webp
041,CA-1246-V-06,BlastBox AI Music,夢星 渺,夜,Year 2,Valkein,SR,ログ断片未設定,/images/CA-1246-V-06.webp,CA-1246-V-06-BlastBox AI Music.webp
042,CA-1246-V-07,ugimalu✨AI✨Imaginartist✨(うぎまる),夜白 紡,白燈,Year 2,Valkein,R,ログ断片未設定,/images/CA-1246-V-07.webp,CA-1246-V-07-ugimalu｜YŌRŌEN Imaginartist.webp
043,CA-1246-V-08,アフリカ太郎AI設計士,クレイナ,テクノズ・ジャングル,Year 2,Valkein,R,ログ断片未設定,/images/CA-1246-V-08.webp,CA-1246-V-08-アフリカ太郎AI設計士.webp
044,CA-1246-V-11,葉月_AIart🐾,アイズ,ブルー,Year 2,Valkein,R,ログ断片未設定,/images/CA-1246-V-11.webp,CA-1246-V-11-葉月_AIart🐾.webp
045,CA-1246-V-13,ひつじ,アニス・ハルトマン,シェルノワール,Year 2,Valkein,SSR,ログ断片未設定,/images/CA-1246-V-13.webp,CA-1246-V-13-ひつじ.webp
046,CA-1246-V-14,たやちゅん（tayacyun）,セラ・ノクス,ヴェイル・ハウンド,Year 2,Valkein,R,ログ断片未設定,/images/CA-1246-V-14.webp,CA-1246-V-14-たやちゅん（tayacyun).webp
047,CA-1246-V-15,mimincyu(みみんちゅ),影森ノクシア,ヴェルグラ,Year 2,Valkein,R,ログ断片未設定,/images/CA-1246-V-15.webp,CA-1246-V-15-mimincyu(みみんちゅ).webp
048,CA-1247-E-01,a_i_k_o,雨木 クロエ,AΩ-03〈アズライト〉,Year 1,Eldam,N,ログ断片未設定,/images/CA-1247-E-01.webp,CA-1247-E-01-a_i_k_o.webp
049,CA-1247-E-02,とらむりん🐯,こはく,鈴,Year 1,Eldam,N,ログ断片未設定,/images/CA-1247-E-02.webp,CA-1247-E-02-とらむりん🐯.webp
050,CA-1247-E-03,とらむりん🐯,こむぎ,鈴,Year 1,Eldam,N,ログ断片未設定,/images/CA-1247-E-03.webp,CA-1247-E-03-とらむりん🐯.webp
051,CA-1247-E-05,mimincyu(みみんちゅ),白縫セレス,縫魂守ノア,Year 1,Eldam,N,ログ断片未設定,/images/CA-1247-E-05.webp,CA-1247-E-05-mimincyu(みみんちゅ).webp
052,CA-1247-E-06,XGUESS(リゲス)@AIリゲス教開祖,アンリース,タイム・イズ・クロック,Year 1,Eldam,N,ログ断片未設定,/images/CA-1247-E-06.webp,CA-1247-E-06-XGUESS(リゲス)@AIリゲス教開祖.webp
053,CA-1247-E-07,TAK(タック),クロノアール,カイゼルスヴァルト,Year 1,Eldam,N,ログ断片未設定,/images/CA-1247-E-07.webp,CA-1247-E-07-TAK(タック).webp
054,CA-1247-E-08,syunn（AIイラスト垢）,クゥオドル,未顕現,Year 1,Eldam,N,ログ断片未設定,/images/CA-1247-E-08.webp,CA-1247-E-08-syunn（AIイラスト垢）.webp
055,CA-1247-E-09,silver_hair_ROX,雷道 礼央,蒼雷の鬼神 轟天,Year 1,Eldam,N,ログ断片未設定,/images/CA-1247-E-09.webp,CA-1247-E-09-silver_hair_ROX.webp
056,CA-1247-E-10,三日月煉華-Renka-,Sascha Lichtner,Kristallheilung,Year 1,Eldam,N,ログ断片未設定,/images/CA-1247-E-10.webp,CA-1247-E-10-三日月煉華-Renka-.webp
057,CA-1247-E-11,ハチワレ,金子 悠真,パラン・ポレン,Year 1,Eldam,N,ログ断片未設定,/images/CA-1247-E-11.webp,CA-1247-E-11-ハチワレ.webp
058,CA-1247-E-12,おっさん(Ossan),黒錫 燐,スラッジ,Year 1,Eldam,SSR,ログ断片未設定,/images/CA-1247-E-12.webp,CA-1247-E-12-おっさん(Ossan).webp
059,CA-1247-N-02,monaka,ジェイ・マキナ,機械人形,Year 1,Novalt,N,ログ断片未設定,/images/CA-1247-N-02.webp,CA-1247-N-02-monaka.webp
060,CA-1247-N-04,てい:WS studio,シャフ,ツヨシ,Year 1,Novalt,N,ログ断片未設定,/images/CA-1247-N-04.webp,CA-1247-N-04-ていWS studio.webp
061,CA-1247-N-06,Chiffon_β (しふぉん),ミレイア・グラス,パララックス・モノクル,Year 1,Novalt,N,ログ断片未設定,/images/CA-1247-N-06.webp,CA-1247-N-06-Chiffon_β (しふぉん).webp
062,CA-1247-N-07,🦉モコモコ,エルナ・ストライト,スノーホワイト・アイリス,Year 1,Novalt,N,ログ断片未設定,/images/CA-1247-N-07.webp,CA-1247-N-07-🦉モコモコ.webp
063,CA-1247-N-11,おっさん(Ossan),ヤシ・ヒョロモ,ペン・ホアッゲ,Year 1,Novalt,N,ログ断片未設定,/images/CA-1247-N-11.webp,CA-1247-N-11-おっさん(Ossan).webp
064,CA-1247-N-12,天汐香弓@Moguchatコラボ中,アルベール・アラライ,硝子鈎,Year 1,Novalt,N,ログ断片未設定,/images/CA-1247-N-12.webp,[email]
065,CA-1247-N-13,どいやさん,透海 ゆるり,アグア・クラル,Year 1,Novalt,SSR,ログ断片未設定,/images/CA-1247-N-13.webp,CA-1247-N-13-どいやさん.webp
066,CA-1247-N-14,ゆか,綾瀬 霧生,ヴェイル,Year 1,Novalt,N,ログ断片未設定,/images/CA-1247-N-14.webp,CA-1247-N-14-ゆか.webp
067,CA-1247-N-15,𝕋𝕒𝕔𝕔𝕚,阿部アサヒ,ザクロ,Year 1,Novalt,N,ログ断片未設定,/images/CA-1247-N-15.webp,CA-1247-N-15-𝕋𝕒𝕔𝕔𝕚.webp
068,CA-1247-P-01,芹澤椿（せりざわつばき）＠AI女子高生🎀,ニカ・クレスト,ラクン・イッヌ,Year 1,Profeil,N,ログ断片未設定,/images/CA-1247-P-01.webp,CA-1247-P-01-芹澤椿（せりざわつばき）＠AI女子高生🎀.webp
069,CA-1247-P-05,アメショのユキ,ベラトリックス,冥府の調べ,Year 1,Profeil,N,ログ断片未設定,/images/CA-1247-P-05.webp,CA-1247-P-05-アメショのユキ.webp
070,CA-1247-P-07,ハルAIart,アッシュ・エンペラー,クロウ エンジン,Year 1,Profeil,N,ログ断片未設定,/images/CA-1247-P-07.webp,CA-1247-P-07-ハルAIart.webp
071,CA-1247-P-08,Anko | 東京百鬼パレード,宵星 ネムリ,オルビス・グリント,Year 1,Profeil,SSR,ログ断片未設定,/images/CA-1247-P-08.webp,CA-1247-P-08-Anko  東京百鬼パレード.webp
072,CA-1247-P-10,たやちゅん（tayacyun）,アリア・ヴェルム,ノクス・レイン,Year 1,Profeil,N,ログ断片未設定,/images/CA-1247-P-10.webp,CA-1247-P-08-たやちゅん（tayacyun).webp
073,CA-1247-P-11,ことつき（fumikoto),叶芽 澪,プリズム・フラグメント,Year 1,Profeil,N,ログ断片未設定,/images/CA-1247-P-11.webp,CA-1247-P-11-ことつき（fumikoto).webp
074,CA-1247-P-13,G-con／AI絵師見習い,灰音 澪,第零楽章,Year 1,Profeil,N,ログ断片未設定,/images/CA-1247-P-13.webp,CA-1247-P-13-G-con／AI絵師見習い.webp
075,CA-1247-P-14,風紋工房,タキオン＝クロノメモワール,時空杖（錠）クロノメータ,Year 1,Profeil,N,ログ断片未設定,/images/CA-1247-P-14.webp,CA-1247-P-14-風紋工房.webp
076,CA-1247-P-15,獏麒,竜丸カイト,千辺万戈(アピリ•エフェヴル),Year 1,Profeil,N,ログ断片未設定,/images/CA-1247-P-15.webp,CA-1247-P-15-獏麒.webp
077,CA-1247-S-02,AI育生計画,成金息子ドラン,成金仕様メイドロボ,Year 1,Speculato,SR,ログ断片未設定,/images/CA-1247-S-02.webp,CA-1247-S-02-AI育生計画.webp
078,CA-1247-S-03,Hiro@AIお絵描きの人,ヨツバ,コロ,Year 1,Speculato,N,ログ断片未設定,/images/CA-1247-S-03.webp,[email]
079,CA-1247-S-06,紡つむぎ🔰,レイカ,グリッチ・ヴォイド,Year 1,Speculato,N,ログ断片未設定,/images/CA-1247-S-06.webp,CA-1247-S-06-紡つむぎ🔰.webp
080,CA-1247-S-07,bunsekiki(AU-09),縫月 シノ,メルテ,Year 1,Speculato,SR,ログ断片未設定,/images/CA-1247-S-07.webp,CA-1247-S-07-bunsekiki(AU-09).webp
081,CA-1247-S-08,BlastBox AI Music,鴉羽 零,執事クロ,Year 1,Speculato,N,ログ断片未設定,/images/CA-1247-S-08.webp,CA-1247-S-08-BlastBox AI Music.webp
082,CA-1247-S-09,空想AI,黒葉 奇志,黒い仮面《クラブ・クラウン》,Year 1,Speculato,N,ログ断片未設定,/images/CA-1247-S-09.webp,CA-1247-S-09-空想AI.webp
083,CA-1247-S-11,サイユ。(Saiyu),宵霧 ゼン,クロノス,Year 1,Speculato,N,ログ断片未設定,/images/CA-1247-S-11.webp,CA-1247-S-11-サイユ。(Saiyu).webp
084,CA-1247-S-12,諭吉@AI,カイ・アーゼル,ヴァルク,Year 1,Speculato,N,ログ断片未設定,/images/CA-1247-S-12.webp,[email]
085,CA-1247-S-13,ﾃｨｷちゃ,ティキちゃ,tiki,Year 1,Speculato,N,ログ断片未設定,/images/CA-1247-S-13.webp,CA-1247-S-13-ﾃｨｷちゃ.webp
086,CA-1247-V-01,Strix8,飾東スキッド,Quadrant Halo,Year 1,Valkein,R,ログ断片未設定,/images/CA-1247-V-01.webp,CA-1247-V-01-Strix8.webp
087,CA-1247-V-02,春永睦月 Harunaga Mutsuki,橘 焔,ヴォルカニクス,Year 1,Valkein,N,ログ断片未設定,/images/CA-1247-V-02.webp,CA-1247-V-02-春永睦月　Harunaga Mutsuki.webp
088,CA-1247-V-03,Iris（アイリス）,紫狂 ルクス,PRISMATIC NOISE,Year 1,Valkein,N,ログ断片未設定,/images/CA-1247-V-03.webp,CA-1247-V-03-Iris（アイリス）.webp
089,CA-1247-V-06,銀木犀@AI動画、イラスト毎日更新楽しむ,ミラ,シーヴァ,Year 1,Valkein,N,ログ断片未設定,/images/CA-1247-V-06.webp,CA-1247-V-06-銀木犀@AI動画、イラスト毎日更新楽しむ.webp
090,CA-1247-V-08,SCOTCHER【公式】,カイト,ドリドス,Year 1,Valkein,N,ログ断片未設定,/images/CA-1247-V-08.webp,CA-1247-V-08-SCOTCHER【公式】.webp
091,CA-1247-V-09,村上もけ #MadeWithAI,霧杜 傀,ミスター・グランド,Year 1,Valkein,N,ログ断片未設定,/images/CA-1247-V-09.webp,CA-1247-V-09-村上もけ #MadeWithAI.webp
092,CA-1247-V-10,studioあぽろん,ノクタリカ・フォン・ハッセル,ルナ,Year 1,Valkein,N,ログ断片未設定,/images/CA-1247-V-10.webp,CA-1247-V-10-studioあぽろん.webp
093,CA-1247-V-11,Hina,神代 凪,オブスキュラ,Year 1,Valkein,N,ログ断片未設定,/images/CA-1247-V-11.webp,CA-1247-V-11-Hina.webp
094,CA-1247-V-13,ルイズのしっぽ✨@AIアート,霧島 雫香,漆黒の霧月,Year 1,Valkein,N,ログ断片未設定,/images/CA-1247-V-13.webp,CA-1247-V-13-ルイズのしっぽ✨@AIアート1.webp
